team,opp_team,gamedate,game_number,offensive_rebounds,off_rebound_chances,oreb_pct
CHA,MEM,1/4/23,39,10,58,0.1724
IND,PHI,1/4/23,39,18,51,0.3529
PHI,IND,1/4/23,37,17,52,0.3269
ORL,OKC,1/4/23,38,15,42,0.3571
OKC,ORL,1/4/23,38,15,54,0.2778
NYK,SAS,1/4/23,39,22,53,0.4151
SAS,NYK,1/4/23,38,10,45,0.2222
NOP,HOU,1/4/23,38,18,50,0.36
HOU,NOP,1/4/23,38,15,53,0.283
MIL,TOR,1/4/23,38,18,57,0.3158
TOR,MIL,1/4/23,38,21,81,0.2593
MIN,POR,1/4/23,39,14,42,0.3333
POR,MIN,1/4/23,37,17,47,0.3617
CHI,BKN,1/4/23,38,8,39,0.2051
BKN,CHI,1/4/23,38,6,51,0.1176
GSW,DET,1/4/23,39,10,42,0.2381
DET,GSW,1/4/23,41,14,49,0.2857
ATL,SAC,1/4/23,38,9,41,0.2195
SAC,ATL,1/4/23,37,11,48,0.2292
ORL,MEM,1/5/23,39,9,49,0.1837
MEM,ORL,1/5/23,38,14,48,0.2917
BOS,DAL,1/5/23,39,11,45,0.2444
DAL,BOS,1/5/23,39,14,58,0.2414
HOU,UTA,1/5/23,39,18,55,0.3273
UTA,HOU,1/5/23,41,10,47,0.2128
DEN,LAC,1/5/23,38,13,47,0.2766
LAC,DEN,1/5/23,40,13,61,0.2131
CLE,DEN,1/6/23,40,20,56,0.3571
DEN,CLE,1/6/23,39,17,41,0.4146
OKC,WAS,1/6/23,39,13,50,0.26
WAS,OKC,1/6/23,40,14,46,0.3043
NOP,BKN,1/6/23,39,20,55,0.3636
BKN,NOP,1/6/23,39,12,49,0.2449
ATL,LAL,1/6/23,39,10,55,0.1818
LAL,ATL,1/6/23,39,10,44,0.2273
SAS,DET,1/6/23,39,11,38,0.2895
DET,SAS,1/6/23,42,16,53,0.3019
MIL,CHA,1/6/23,39,14,52,0.2692
CHA,MIL,1/6/23,40,16,51,0.3137
CHI,PHI,1/6/23,39,9,39,0.2308
PHI,CHI,1/6/23,38,14,53,0.2642
IND,POR,1/6/23,40,7,48,0.1458
POR,IND,1/6/23,38,15,57,0.2632
LAC,MIN,1/6/23,41,22,61,0.3607
MIN,LAC,1/6/23,40,13,38,0.3421
MIA,PHX,1/6/23,40,8,46,0.1739
PHX,MIA,1/6/23,40,12,48,0.25
NYK,TOR,1/6/23,40,16,50,0.32
TOR,NYK,1/6/23,39,13,53,0.2453
BOS,SAS,1/7/23,40,12,52,0.2308
SAS,BOS,1/7/23,40,16,53,0.3019
CHI,UTA,1/7/23,40,8,44,0.1818
UTA,CHI,1/7/23,42,11,49,0.2245
GSW,ORL,1/7/23,40,16,58,0.2759
ORL,GSW,1/7/23,40,9,49,0.1837
NOP,DAL,1/7/23,40,20,55,0.3636
DAL,NOP,1/7/23,40,7,36,0.1944
LAL,SAC,1/7/23,40,12,36,0.3333
SAC,LAL,1/7/23,38,17,46,0.3696
HOU,MIN,1/8/23,40,18,57,0.3158
MIN,HOU,1/8/23,41,12,44,0.2727
CLE,PHX,1/8/23,41,6,37,0.1622
PHX,CLE,1/8/23,41,10,48,0.2083
MIA,BKN,1/8/23,41,20,57,0.3509
BKN,MIA,1/8/23,40,11,39,0.2821
POR,TOR,1/8/23,39,14,44,0.3182
TOR,POR,1/8/23,40,16,53,0.3019
UTA,MEM,1/8/23,43,13,45,0.2889
MEM,UTA,1/8/23,39,18,59,0.3051
IND,CHA,1/8/23,41,14,53,0.2642
CHA,IND,1/8/23,41,17,53,0.3208
PHI,DET,1/8/23,39,16,50,0.32
DET,PHI,1/8/23,43,14,45,0.3111
DAL,OKC,1/8/23,41,11,47,0.234
OKC,DAL,1/8/23,40,16,51,0.3137
ATL,LAC,1/8/23,40,8,48,0.1667
LAC,ATL,1/8/23,42,22,60,0.3667
MIL,NYK,1/9/23,40,17,52,0.3269
NYK,MIL,1/9/23,41,23,63,0.3651
ORL,SAC,1/9/23,41,12,51,0.2353
SAC,ORL,1/9/23,39,12,46,0.2609
DEN,LAL,1/9/23,40,17,54,0.3148
LAL,DEN,1/9/23,41,11,55,0.2
NOP,WAS,1/9/23,41,16,47,0.3404
WAS,NOP,1/9/23,41,9,42,0.2143
BOS,CHI,1/9/23,41,11,50,0.22
CHI,BOS,1/9/23,41,7,50,0.14
SAS,MEM,1/9/23,41,14,55,0.2545
MEM,SAS,1/9/23,40,17,52,0.3269
TOR,CHA,1/10/23,41,19,48,0.3958
CHA,TOR,1/10/23,42,9,42,0.2143
MIA,OKC,1/10/23,42,17,48,0.3542
OKC,MIA,1/10/23,41,20,49,0.4082
PHI,DET,1/10/23,40,13,36,0.3611
DET,PHI,1/10/23,44,9,55,0.1636
CLE,UTA,1/10/23,42,9,50,0.18
UTA,CLE,1/10/23,44,20,52,0.3846
ORL,POR,1/10/23,42,10,40,0.25
POR,ORL,1/10/23,40,16,45,0.3556
GSW,PHX,1/10/23,41,19,61,0.3115
PHX,GSW,1/10/23,42,20,50,0.4
DAL,LAC,1/10/23,42,9,43,0.2093
LAC,DAL,1/10/23,43,18,51,0.3529
CHI,WAS,1/11/23,42,9,50,0.18
WAS,CHI,1/11/23,42,13,47,0.2766
MIN,DET,1/11/23,42,17,49,0.3469
DET,MIN,1/11/23,45,9,34,0.2647
BOS,NOP,1/11/23,42,13,48,0.2708
NOP,BOS,1/11/23,42,4,45,0.0889
ATL,MIL,1/11/23,41,6,50,0.12
MIL,ATL,1/11/23,41,16,56,0.2857
NYK,IND,1/11/23,42,14,48,0.2917
IND,NYK,1/11/23,42,9,50,0.18
SAS,MEM,1/11/23,42,19,59,0.322
MEM,SAS,1/11/23,41,20,53,0.3774
HOU,SAC,1/11/23,41,14,54,0.2593
SAC,HOU,1/11/23,40,13,53,0.2453
DEN,PHX,1/11/23,41,12,42,0.2857
PHX,DEN,1/11/23,43,20,52,0.3846
TOR,CHA,1/12/23,42,10,43,0.2326
CHA,TOR,1/12/23,43,14,41,0.3415
CLE,POR,1/12/23,43,14,49,0.2857
POR,CLE,1/12/23,41,7,41,0.1707
MIA,MIL,1/12/23,43,20,53,0.3774
MIL,MIA,1/12/23,42,11,55,0.2
BOS,BKN,1/12/23,43,15,46,0.3261
BKN,BOS,1/12/23,41,8,47,0.1702
PHI,OKC,1/12/23,41,13,50,0.26
OKC,PHI,1/12/23,42,10,43,0.2326
DAL,LAL,1/12/23,43,5,50,0.1
LAL,DAL,1/12/23,42,17,73,0.2329
NOP,DET,1/13/23,43,12,48,0.25
DET,NOP,1/13/23,46,8,51,0.1569
NYK,WAS,1/13/23,43,17,55,0.3091
WAS,NYK,1/13/23,43,17,59,0.2881
ATL,IND,1/13/23,42,20,55,0.3636
IND,ATL,1/13/23,43,26,64,0.4062
CHI,OKC,1/13/23,43,13,48,0.2708
OKC,CHI,1/13/23,43,15,47,0.3191
MIN,PHX,1/13/23,43,11,45,0.2444
PHX,MIN,1/13/23,44,11,45,0.2444
ORL,UTA,1/13/23,43,14,59,0.2373
UTA,ORL,1/13/23,45,19,50,0.38
GSW,SAS,1/13/23,42,13,47,0.2766
SAS,GSW,1/13/23,43,10,53,0.1887
DEN,LAC,1/13/23,42,11,45,0.2444
LAC,DEN,1/13/23,44,14,47,0.2979
HOU,SAC,1/13/23,42,19,55,0.3455
SAC,HOU,1/13/23,41,16,40,0.4
BOS,CHA,1/14/23,44,15,53,0.283
CHA,BOS,1/14/23,44,11,47,0.234
CLE,MIN,1/14/23,44,9,40,0.225
MIN,CLE,1/14/23,44,6,38,0.1579
ATL,TOR,1/14/23,43,7,42,0.1667
TOR,ATL,1/14/23,43,18,53,0.3396
MIA,MIL,1/14/23,44,14,43,0.3256
MIL,MIA,1/14/23,43,11,51,0.2157
PHI,UTA,1/14/23,42,11,51,0.2157
UTA,PHI,1/14/23,46,16,48,0.3333
IND,MEM,1/14/23,44,24,65,0.3692
MEM,IND,1/14/23,42,8,42,0.1905
DAL,POR,1/14/23,44,4,44,0.0909
POR,DAL,1/14/23,42,13,40,0.325
CHI,GSW,1/15/23,44,10,47,0.2128
GSW,CHI,1/15/23,43,10,46,0.2174
SAC,SAS,1/15/23,42,10,43,0.2326
DAL,POR,1/15/23,45,15,50,0.3
LAL,PHI,1/15/23,43,6,41,0.1463
BKN,OKC,1/15/23,42,17,57,0.2982
POR,DAL,1/15/23,43,13,43,0.3023
PHI,LAL,1/15/23,43,9,44,0.2045
OKC,BKN,1/15/23,44,14,52,0.2692
DEN,ORL,1/15/23,43,15,45,0.3333
SAS,SAC,1/15/23,44,16,50,0.32
ORL,DEN,1/15/23,44,14,45,0.3111
NYK,DET,1/15/23,44,19,51,0.3725
DET,NYK,1/15/23,47,11,48,0.2292
HOU,LAC,1/15/23,43,13,50,0.26
LAC,HOU,1/15/23,45,13,45,0.2889
CHA,BOS,1/16/23,45,15,51,0.2941
MIL,IND,1/16/23,44,12,45,0.2667
BOS,CHA,1/16/23,45,17,44,0.3864
IND,MIL,1/16/23,45,5,42,0.119
GSW,WAS,1/16/23,44,10,46,0.2174
NOP,CLE,1/16/23,44,7,40,0.175
CLE,NOP,1/16/23,45,15,44,0.3409
MIA,ATL,1/16/23,45,16,46,0.3478
WAS,GSW,1/16/23,44,9,44,0.2045
MIN,UTA,1/16/23,45,20,57,0.3509
ATL,MIA,1/16/23,44,4,35,0.1143
TOR,NYK,1/16/23,44,23,62,0.371
NYK,TOR,1/16/23,45,27,61,0.4426
UTA,MIN,1/16/23,47,17,42,0.4048
PHX,MEM,1/16/23,45,12,51,0.2353
MEM,PHX,1/16/23,43,16,49,0.3265
LAL,HOU,1/16/23,44,11,44,0.25
HOU,LAL,1/16/23,44,23,55,0.4182
MIL,TOR,1/17/23,45,10,41,0.2439
BKN,SAS,1/17/23,43,11,52,0.2115
TOR,MIL,1/17/23,45,23,60,0.3833
SAS,BKN,1/17/23,45,21,61,0.3443
DEN,POR,1/17/23,44,16,47,0.3404
POR,DEN,1/17/23,44,10,45,0.2222
LAC,PHI,1/17/23,46,16,43,0.3721
PHI,LAC,1/17/23,44,10,36,0.2778
LAC,UTA,1/18/23,47,21,57,0.3684
WAS,NYK,1/18/23,45,25,55,0.4545
NYK,WAS,1/18/23,46,22,63,0.3492
UTA,LAC,1/18/23,48,11,46,0.2391
ATL,DAL,1/18/23,45,12,37,0.3243
DAL,ATL,1/18/23,46,14,43,0.3256
MIN,DEN,1/18/23,46,14,43,0.3256
LAL,SAC,1/18/23,45,12,49,0.2449
MEM,CLE,1/18/23,44,21,57,0.3684
DEN,MIN,1/18/23,45,17,44,0.3864
CLE,MEM,1/18/23,46,15,45,0.3333
SAC,LAL,1/18/23,43,15,47,0.3191
CHA,HOU,1/18/23,46,13,52,0.25
OKC,IND,1/18/23,45,16,49,0.3265
IND,OKC,1/18/23,46,27,58,0.4655
MIA,NOP,1/18/23,46,16,46,0.3478
NOP,MIA,1/18/23,45,12,48,0.25
HOU,CHA,1/18/23,45,16,46,0.3478
CHI,DET,1/19/23,45,11,44,0.25
DET,CHI,1/19/23,48,23,60,0.3833
BOS,GSW,1/19/23,46,24,67,0.3582
TOR,MIN,1/19/23,46,13,44,0.2955
MIN,TOR,1/19/23,47,14,45,0.3111
GSW,BOS,1/19/23,45,12,61,0.1967
PHX,BKN,1/19/23,46,17,51,0.3333
BKN,PHX,1/19/23,44,5,44,0.1136
PHI,POR,1/19/23,45,10,42,0.2381
POR,PHI,1/19/23,45,19,57,0.3333
CLE,GSW,1/20/23,47,11,43,0.2558
SAS,LAC,1/20/23,46,15,39,0.3846
LAC,SAS,1/20/23,48,11,33,0.3333
MEM,LAL,1/20/23,45,30,68,0.4412
SAC,OKC,1/20/23,44,18,48,0.375
LAL,MEM,1/20/23,46,18,60,0.3
UTA,BKN,1/20/23,49,17,55,0.3091
OKC,SAC,1/20/23,46,9,51,0.1765
IND,DEN,1/20/23,47,22,51,0.4314
BKN,UTA,1/20/23,45,8,43,0.186
DEN,IND,1/20/23,46,12,37,0.3243
MIA,DAL,1/20/23,47,9,39,0.2308
NOP,ORL,1/20/23,46,15,54,0.2778
DAL,MIA,1/20/23,47,11,45,0.2444
NYK,ATL,1/20/23,47,10,37,0.2703
ORL,NOP,1/20/23,45,7,39,0.1795
GSW,CLE,1/20/23,46,17,45,0.3778
ATL,NYK,1/20/23,46,19,45,0.4222
SAC,PHI,1/21/23,45,8,41,0.1951
BOS,TOR,1/21/23,47,12,48,0.25
PHX,IND,1/21/23,47,19,59,0.322
PHI,SAC,1/21/23,46,19,45,0.4222
IND,PHX,1/21/23,48,19,62,0.3065
TOR,BOS,1/21/23,47,8,41,0.1951
CLE,MIL,1/21/23,48,11,41,0.2683
ORL,WAS,1/21/23,46,12,50,0.24
MIL,CLE,1/21/23,46,14,47,0.2979
WAS,ORL,1/21/23,46,14,48,0.2917
ATL,CHA,1/21/23,47,7,41,0.1707
CHA,ATL,1/21/23,47,9,44,0.2045
HOU,MIN,1/21/23,46,18,50,0.36
MIN,HOU,1/21/23,48,5,47,0.1064
LAC,DAL,1/22/23,49,13,42,0.3095
DAL,LAC,1/22/23,48,13,50,0.26
NYK,TOR,1/22/23,48,16,44,0.3636
TOR,NYK,1/22/23,48,20,53,0.3774
MIA,NOP,1/22/23,48,15,49,0.3061
NOP,MIA,1/22/23,47,11,42,0.2619
GSW,BKN,1/22/23,47,14,51,0.2745
LAL,POR,1/22/23,47,15,45,0.3333
DEN,OKC,1/22/23,47,17,55,0.3091
POR,LAL,1/22/23,46,12,53,0.2264
PHX,MEM,1/22/23,48,11,51,0.2157
MEM,PHX,1/22/23,46,21,56,0.375
OKC,DEN,1/22/23,47,16,50,0.32
BKN,GSW,1/22/23,46,10,43,0.2326
POR,SAS,1/23/23,47,10,40,0.25
SAC,MEM,1/23/23,46,15,40,0.375
SAS,POR,1/23/23,47,16,47,0.3404
MEM,SAC,1/23/23,47,14,59,0.2373
ORL,BOS,1/23/23,47,12,44,0.2727
DET,MIL,1/23/23,49,12,50,0.24
MIL,DET,1/23/23,47,15,46,0.3261
BOS,ORL,1/23/23,48,12,49,0.2449
MIN,HOU,1/23/23,49,14,54,0.2593
ATL,CHI,1/23/23,48,15,49,0.3061
CHI,ATL,1/23/23,46,19,54,0.3519
HOU,MIN,1/23/23,47,19,49,0.3878
CHA,UTA,1/23/23,48,15,53,0.283
UTA,CHA,1/23/23,50,13,48,0.2708
DAL,WAS,1/24/23,49,9,45,0.2
LAL,LAC,1/24/23,48,17,58,0.2931
LAC,LAL,1/24/23,50,10,35,0.2857
PHX,CHA,1/24/23,49,17,47,0.3617
WAS,DAL,1/24/23,47,12,44,0.2727
DEN,NOP,1/24/23,48,8,42,0.1905
CHA,PHX,1/24/23,49,15,60,0.25
NOP,DEN,1/24/23,48,19,48,0.3958
NYK,CLE,1/24/23,49,11,44,0.25
BOS,MIA,1/24/23,49,8,45,0.1778
IND,CHI,1/24/23,49,21,59,0.3559
CHI,IND,1/24/23,47,16,49,0.3265
CLE,NYK,1/24/23,49,13,50,0.26
MIA,BOS,1/24/23,49,21,62,0.3387
ORL,IND,1/25/23,48,16,39,0.4103
MIN,NOP,1/25/23,50,7,45,0.1556
IND,ORL,1/25/23,50,20,48,0.4167
NOP,MIN,1/25/23,49,15,49,0.3061
ATL,OKC,1/25/23,49,12,38,0.3158
PHI,BKN,1/25/23,47,15,40,0.375
DEN,MIL,1/25/23,49,19,61,0.3115
OKC,ATL,1/25/23,48,14,52,0.2692
WAS,HOU,1/25/23,48,19,61,0.3115
BKN,PHI,1/25/23,47,7,32,0.2188
MIL,DEN,1/25/23,48,10,46,0.2174
HOU,WAS,1/25/23,48,23,58,0.3966
UTA,POR,1/25/23,51,10,45,0.2222
SAC,TOR,1/25/23,47,6,39,0.1538
MEM,GSW,1/25/23,48,15,51,0.2941
POR,UTA,1/25/23,48,9,38,0.2368
GSW,MEM,1/25/23,48,18,45,0.4
TOR,SAC,1/25/23,49,18,50,0.36
LAL,SAS,1/25/23,49,18,52,0.3462
SAS,LAL,1/25/23,48,22,68,0.3235
DAL,PHX,1/26/23,50,11,49,0.2245
PHX,DAL,1/26/23,50,16,52,0.3077
LAC,SAS,1/26/23,51,8,40,0.2
SAS,LAC,1/26/23,49,16,50,0.32
CHA,CHI,1/26/23,50,9,47,0.1915
CHI,CHA,1/26/23,48,9,55,0.1636
DET,BKN,1/26/23,50,17,48,0.3542
BKN,DET,1/26/23,48,18,52,0.3462
CLE,HOU,1/26/23,50,14,50,0.28
NYK,BOS,1/26/23,50,12,54,0.2222
BOS,NYK,1/26/23,50,20,61,0.3279
HOU,CLE,1/26/23,49,13,40,0.325
MEM,MIN,1/27/23,49,20,57,0.3509
CLE,OKC,1/27/23,51,13,52,0.25
OKC,CLE,1/27/23,49,11,38,0.2895
MIA,ORL,1/27/23,50,9,49,0.1837
IND,MIL,1/27/23,51,5,43,0.1163
ORL,MIA,1/27/23,49,5,39,0.1282
GSW,TOR,1/27/23,49,9,41,0.2195
TOR,GSW,1/27/23,50,18,60,0.3
MIN,MEM,1/27/23,51,11,45,0.2444
MIL,IND,1/27/23,49,19,53,0.3585
PHI,DEN,1/28/23,48,15,46,0.3261
DEN,PHI,1/28/23,50,9,37,0.2432
BKN,NYK,1/28/23,49,11,43,0.2558
NYK,BKN,1/28/23,51,16,45,0.3556
DET,HOU,1/28/23,51,11,48,0.2292
HOU,DET,1/28/23,50,19,51,0.3725
ATL,LAC,1/28/23,50,18,50,0.36
ORL,CHI,1/28/23,50,10,46,0.2174
CHI,ORL,1/28/23,49,5,36,0.1389
LAC,ATL,1/28/23,52,8,40,0.2
WAS,NOP,1/28/23,49,19,53,0.3585
SAS,PHX,1/28/23,50,25,64,0.3906
PHX,SAS,1/28/23,51,20,56,0.3571
SAC,MIN,1/28/23,48,12,49,0.2449
MIN,SAC,1/28/23,52,13,39,0.3333
NOP,WAS,1/28/23,50,13,55,0.2364
BOS,LAL,1/28/23,51,7,45,0.1556
POR,TOR,1/28/23,49,7,38,0.1842
TOR,POR,1/28/23,51,16,44,0.3636
LAL,BOS,1/28/23,50,18,59,0.3051
DAL,UTA,1/28/23,51,11,48,0.2292
UTA,DAL,1/28/23,52,18,44,0.4091
MIA,CHA,1/29/23,51,15,51,0.2941
CHA,MIA,1/29/23,51,13,41,0.3171
MIL,NOP,1/29/23,50,14,47,0.2979
NOP,MIL,1/29/23,51,11,56,0.1964
MEM,IND,1/29/23,50,19,47,0.4043
IND,MEM,1/29/23,52,16,44,0.3636
LAC,CLE,1/29/23,53,22,54,0.4074
CLE,LAC,1/29/23,52,6,36,0.1667
DET,DAL,1/30/23,52,13,46,0.2826
PHX,TOR,1/30/23,52,16,45,0.3556
TOR,PHX,1/30/23,52,19,51,0.3725
POR,ATL,1/30/23,50,7,38,0.1842
ATL,POR,1/30/23,51,23,53,0.434
MIN,SAC,1/30/23,53,11,54,0.2037
GSW,OKC,1/30/23,50,8,45,0.1778
SAC,MIN,1/30/23,49,13,56,0.2321
SAS,WAS,1/30/23,51,18,60,0.3
WAS,SAS,1/30/23,50,8,40,0.2
DAL,DET,1/30/23,52,12,44,0.2727
OKC,GSW,1/30/23,50,10,49,0.2041
ORL,PHI,1/30/23,51,18,59,0.3051
BKN,LAL,1/30/23,50,14,51,0.2745
PHI,ORL,1/30/23,49,10,46,0.2174
LAL,BKN,1/30/23,51,21,60,0.35
DEN,NOP,1/31/23,51,16,48,0.3333
NOP,DEN,1/31/23,52,10,45,0.2222
CHI,LAC,1/31/23,50,7,41,0.1707
NYK,LAL,1/31/23,52,15,55,0.2727
CHA,MIL,1/31/23,52,20,72,0.2778
LAC,CHI,1/31/23,54,12,60,0.2
MIL,CHA,1/31/23,51,17,63,0.2698
LAL,NYK,1/31/23,52,13,48,0.2708
CLE,MIA,1/31/23,53,9,46,0.1957
MIA,CLE,1/31/23,52,12,46,0.2609
PHI,ORL,2/1/23,50,9,45,0.2
BOS,BKN,2/1/23,52,12,40,0.3
POR,MEM,2/1/23,51,12,46,0.2609
ORL,PHI,2/1/23,52,16,57,0.2807
MEM,POR,2/1/23,51,14,50,0.28
BKN,BOS,2/1/23,51,6,54,0.1111
GSW,MIN,2/1/23,51,11,56,0.1964
SAS,SAC,2/1/23,52,9,41,0.2195
OKC,HOU,2/1/23,51,25,66,0.3788
SAC,SAS,2/1/23,50,8,44,0.1818
MIN,GSW,2/1/23,54,15,65,0.2308
HOU,OKC,2/1/23,51,27,59,0.4576
TOR,UTA,2/1/23,53,28,65,0.4308
UTA,TOR,2/1/23,53,14,42,0.3333
ATL,PHX,2/1/23,52,6,40,0.15
PHX,ATL,2/1/23,53,14,54,0.2593
MIA,NYK,2/2/23,53,13,51,0.2549
GSW,DEN,2/2/23,52,11,46,0.2391
DEN,GSW,2/2/23,52,11,43,0.2558
MIL,LAC,2/2/23,52,12,54,0.2222
LAC,MIL,2/2/23,55,11,58,0.1897
NOP,DAL,2/2/23,53,13,45,0.2889
DAL,NOP,2/2/23,53,10,51,0.1961
CHA,CHI,2/2/23,53,20,55,0.3636
MEM,CLE,2/2/23,52,14,47,0.2979
CLE,MEM,2/2/23,54,13,46,0.2826
CHI,CHA,2/2/23,51,10,42,0.2381
LAL,IND,2/2/23,53,16,56,0.2857
IND,LAL,2/2/23,53,8,48,0.1667
NYK,MIA,2/2/23,53,16,44,0.3636
ATL,UTA,2/3/23,53,15,55,0.2727
UTA,ATL,2/3/23,54,15,54,0.2778
PHI,SAS,2/3/23,51,17,45,0.3778
ORL,MIN,2/3/23,53,15,47,0.3191
MIN,ORL,2/3/23,55,16,49,0.3265
TOR,HOU,2/3/23,54,15,54,0.2778
HOU,TOR,2/3/23,52,12,45,0.2667
SAS,PHI,2/3/23,53,11,38,0.2895
DET,CHA,2/3/23,53,15,46,0.3261
CHA,DET,2/3/23,54,12,54,0.2222
POR,WAS,2/3/23,52,13,46,0.2826
IND,SAC,2/3/23,54,12,50,0.24
PHX,BOS,2/3/23,54,13,55,0.2364
SAC,IND,2/3/23,51,12,52,0.2308
WAS,POR,2/3/23,51,12,43,0.2791
BOS,PHX,2/3/23,53,6,50,0.12
WAS,BKN,2/4/23,52,14,45,0.3111
BKN,WAS,2/4/23,52,11,45,0.2444
NOP,LAL,2/4/23,54,17,48,0.3542
LAL,NOP,2/4/23,54,16,51,0.3137
LAC,NYK,2/4/23,56,14,52,0.2692
PHX,DET,2/4/23,55,13,37,0.3514
NYK,LAC,2/4/23,54,12,50,0.24
DET,PHX,2/4/23,54,12,52,0.2308
MIL,MIA,2/4/23,53,12,46,0.2609
CHI,POR,2/4/23,52,7,34,0.2059
HOU,OKC,2/4/23,53,15,48,0.3125
GSW,DAL,2/4/23,53,6,40,0.15
DAL,GSW,2/4/23,54,13,49,0.2653
OKC,HOU,2/4/23,52,15,41,0.3659
MIA,MIL,2/4/23,54,16,57,0.2807
POR,CHI,2/4/23,53,7,44,0.1591
DEN,ATL,2/4/23,53,15,49,0.3061
ATL,DEN,2/4/23,54,12,49,0.2449
CHA,ORL,2/5/23,55,9,43,0.2093
ORL,CHA,2/5/23,54,20,51,0.3922
IND,CLE,2/5/23,55,16,56,0.2857
CLE,IND,2/5/23,55,12,43,0.2791
PHI,NYK,2/5/23,52,10,48,0.2083
DEN,MIN,2/5/23,54,7,40,0.175
MEM,TOR,2/5/23,53,9,42,0.2143
NOP,SAC,2/5/23,55,15,42,0.3571
NYK,PHI,2/5/23,55,15,52,0.2885
SAC,NOP,2/5/23,52,13,50,0.26
MIN,DEN,2/5/23,56,8,43,0.186
TOR,MEM,2/5/23,55,21,59,0.3559
CLE,WAS,2/6/23,56,8,38,0.2105
WAS,CLE,2/6/23,53,9,49,0.1837
LAC,BKN,2/6/23,57,14,51,0.2745
DET,BOS,2/6/23,55,10,53,0.1887
BOS,DET,2/6/23,54,11,47,0.234
BKN,LAC,2/6/23,53,8,46,0.1739
CHI,SAS,2/6/23,53,7,40,0.175
SAC,HOU,2/6/23,53,9,39,0.2308
SAS,CHI,2/6/23,54,9,51,0.1765
HOU,SAC,2/6/23,54,17,47,0.3617
DAL,UTA,2/6/23,55,20,49,0.4082
UTA,DAL,2/6/23,55,14,47,0.2979
GSW,OKC,2/6/23,54,13,44,0.2955
OKC,GSW,2/6/23,53,10,48,0.2083
MIL,POR,2/6/23,54,10,43,0.2326
POR,MIL,2/6/23,54,8,57,0.1404
NYK,ORL,2/7/23,56,14,47,0.2979
ORL,NYK,2/7/23,55,11,45,0.2444
NOP,ATL,2/7/23,56,16,48,0.3333
ATL,NOP,2/7/23,55,15,50,0.3
BKN,PHX,2/7/23,54,9,43,0.2093
PHX,BKN,2/7/23,56,18,51,0.3529
MEM,CHI,2/7/23,54,5,45,0.1111
DEN,MIN,2/7/23,55,9,38,0.2368
CHI,MEM,2/7/23,54,21,61,0.3443
MIN,DEN,2/7/23,57,9,47,0.1915
LAL,OKC,2/7/23,55,9,41,0.2195
OKC,LAL,2/7/23,54,9,46,0.1957
IND,MIA,2/8/23,56,8,46,0.1739
PHI,BOS,2/8/23,53,10,51,0.1961
TOR,SAS,2/8/23,56,12,47,0.2553
BOS,PHI,2/8/23,55,8,38,0.2105
CHA,WAS,2/8/23,56,14,56,0.25
MIA,IND,2/8/23,55,15,43,0.3488
CLE,DET,2/8/23,57,21,47,0.4468
HOU,SAC,2/8/23,55,17,39,0.4359
WAS,CHA,2/8/23,54,15,44,0.3409
SAS,TOR,2/8/23,55,12,55,0.2182
DET,CLE,2/8/23,56,13,52,0.25
UTA,MIN,2/8/23,56,22,62,0.3548
MIN,UTA,2/8/23,58,12,42,0.2857
SAC,HOU,2/8/23,54,13,48,0.2708
DAL,LAC,2/8/23,56,8,41,0.1951
POR,GSW,2/8/23,55,13,35,0.3714
LAC,DAL,2/8/23,58,11,48,0.2292
GSW,POR,2/8/23,55,14,52,0.2692
DEN,ORL,2/9/23,56,13,48,0.2708
CHI,BKN,2/9/23,55,12,52,0.2308
ORL,DEN,2/9/23,56,18,53,0.3396
PHX,ATL,2/9/23,57,10,50,0.2
ATL,PHX,2/9/23,56,26,55,0.4727
BKN,CHI,2/9/23,55,13,54,0.2407
LAL,MIL,2/9/23,56,12,50,0.24
MIL,LAL,2/9/23,55,21,56,0.375
DET,SAS,2/10/23,57,27,67,0.403
SAS,DET,2/10/23,56,21,65,0.3231
MIA,HOU,2/10/23,56,8,45,0.1778
MIN,MEM,2/10/23,59,10,48,0.2083
MEM,MIN,2/10/23,55,10,39,0.2564
HOU,MIA,2/10/23,56,17,53,0.3208
CLE,NOP,2/10/23,58,14,39,0.359
MIL,LAC,2/10/23,56,12,46,0.2609
POR,OKC,2/10/23,56,13,35,0.3714
PHX,IND,2/10/23,58,23,51,0.451
SAC,DAL,2/10/23,55,6,36,0.1667
LAC,MIL,2/10/23,59,3,43,0.0698
NOP,CLE,2/10/23,57,17,47,0.3617
DAL,SAC,2/10/23,57,12,45,0.2667
OKC,POR,2/10/23,55,13,37,0.3514
BOS,CHA,2/10/23,56,7,47,0.1489
IND,PHX,2/10/23,57,14,53,0.2642
NYK,PHI,2/10/23,57,6,41,0.1463
PHI,NYK,2/10/23,54,10,42,0.2381
CHA,BOS,2/10/23,57,13,52,0.25
UTA,TOR,2/10/23,57,14,46,0.3043
TOR,UTA,2/10/23,57,15,53,0.283
SAC,DAL,2/11/23,56,12,50,0.24
DAL,SAC,2/11/23,58,8,48,0.1667
CLE,CHI,2/11/23,59,13,52,0.25
GSW,LAL,2/11/23,56,13,57,0.2281
CHI,CLE,2/11/23,56,10,40,0.25
BKN,PHI,2/11/23,56,19,57,0.3333
LAL,GSW,2/11/23,57,12,50,0.24
PHI,BKN,2/11/23,55,11,43,0.2558
WAS,IND,2/11/23,55,11,28,0.3929
